Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 3: Small Magic Jar (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Gold Skulltula Token
    OOT Jabu-Jabu Pot Muscle Block Room 5: Red Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 1: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Alcove 2: Small Magic Jar (MM)
    OOT Jabu-Jabu Pot Alcove 3: Recovery Heart (MM)
    OOT Jabu-Jabu GS Near Boss: Green Rupee (MM)

  Forest Temple (43):
    OOT Forest Temple Boss: Odolwa's Remains
    OOT Forest Temple Boss Container: Bomb (OoT)
    OOT Forest Temple Tree Small Key: Fairy (OoT)
    OOT Forest Temple GS Entrance: Recovery Heart (MM)
    OOT Forest Temple GS Main: Blue Rupee (OoT)
    OOT Forest Temple Pot Main Room 1: Rupoor (OoT)
    OOT Forest Temple Pot Main Room 2: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Forest Temple Pot Main Room 3: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 4: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 5: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 6: Rupoor (OoT)
    OOT Forest Temple Mini-Boss Key: Rupoor (OoT)
    OOT Forest Temple Pot Miniboss Lower 1: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Lower 2: Green Rupee (MM)
    OOT Forest Temple GS Garden West: Large Magic Jar (MM)
    OOT Forest Temple Heart Garden 1: Soul of Dodongos (MM)
    OOT Forest Temple Heart Garden 2: Recovery Heart (MM)
    OOT Forest Temple Floormaster: Silver Rupee (Spirit Temple - Boulders)
    OOT Forest Temple Map: Green Rupee (OoT)
    OOT Forest Temple Garden: 10 Bombs (MM)
    OOT Forest Temple GS Garden East: 30 Bombs (OoT)
    OOT Forest Temple Well: Recovery Heart (OoT)
    OOT Forest Temple Heart Well 1: Recovery Heart (MM)
    OOT Forest Temple Heart Well 2: Deku Stick (MM)
    OOT Forest Temple Maze: 5 Deku Seeds (OoT)
    OOT Forest Temple Boss Key: Green Rupee (MM)
    OOT Forest Temple Poe Key: Green Rupee (MM)
    OOT Forest Temple Bow: Recovery Heart (MM)
    OOT Forest Temple Pot Miniboss Upper 1: Rupoor (OoT)
    OOT Forest Temple Pot Miniboss Upper 2: Stray Fairy (Stone Tower Temple)
    OOT Forest Temple Pot Miniboss Upper 3: Gold Skulltula Token
    OOT Forest Temple Pot Miniboss Upper 4: 10 Arrows (MM)
    OOT Forest Temple Compass: Progressive Strength (OoT)
    OOT Forest Temple Pot Blue Poe 1: Green Rupee (MM)
    OOT Forest Temple Pot Blue Poe 2: 10 Arrows (MM)
    OOT Forest Temple Pot Blue Poe 3: Green Rupee (MM)
    OOT Forest Temple Pot Rotating Room 1: Silver Rupee (Spirit Temple - Child)
    OOT Forest Temple Pot Rotating Room 2: Green Rupee (MM)
    OOT Forest Temple Checkerboard: Small Key (Spirit Temple)
    OOT Forest Temple Pot Green Poe Pot 1: Recovery Heart (MM)
    OOT Forest Temple Pot Green Poe Pot 2: Small Key (Chest Game)
    OOT Forest Temple Antichamber: Rupoor (OoT)
    OOT Forest Temple GS Antichamber: Green Rupee (OoT)

  Fire Temple (45):
    OOT Fire Temple Boss Container: Green Rupee (MM)
    OOT Fire Temple Boss: Kokiri's Emerald
    OOT Fire Temple Jail 1 Chest: Rupoor (MM)
    OOT Fire Temple Pot Pre-Boss Room 1: Large Magic Jar (MM)
    OOT Fire Temple Pot Pre-Boss Room 2: Red Rupee (OoT)
    OOT Fire Temple Pot Pre-Boss Room 3: Rupoor (OoT)
    OOT Fire Temple Pot Pre-Boss Room 4: Green Rupee (OoT)
    OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    OOT Fire Temple Boss Key Side Chest: Bomb Bag (OoT)
    OOT Fire Temple Boss Key Chest: Green Rupee (MM)
    OOT Fire Temple Lava Room North Jail Chest: Pictograph Box
    OOT Fire Temple Lava Room South Jail Chest: 10 Arrows (MM)
    OOT Fire Temple GS Lava Side Room: Green Rupee (MM)
    OOT Fire Temple Pot Lava Room 1: Stray Fairy (Great Bay Temple)
    OOT Fire Temple Pot Lava Room 2: Rupoor (MM)
    OOT Fire Temple Pot Lava Room 3: Green Rupee (MM)
    OOT Fire Temple Heart Elevator 1: Boss Key (Shadow Temple)
    OOT Fire Temple Heart Elevator 2: Bomb (OoT)
    OOT Fire Temple Heart Elevator 3: Green Rupee (MM)
    OOT Fire Temple Maze Chest: 5 Bombs (MM)
    OOT Fire Temple Maze Jail Chest: Bunny Hood (MM)
    OOT Fire Temple GS Maze: Green Rupee (MM)
    OOT Fire Temple Map: Green Rupee (MM)
    OOT Fire Temple Heart Ledge Above Main 1: Green Rupee (MM)
    OOT Fire Temple Heart Ledge Above Main 2: Large Magic Jar (MM)
    OOT Fire Temple Heart Ledge Above Main 3: Rupoor (MM)
    OOT Fire Temple Above Maze Chest: Green Rupee (MM)
    OOT Fire Temple Below Maze Chest: Small Key (Chest Game)
    OOT Fire Temple Heart Map Room 1: Soul of Stalchildren (OoT)
    OOT Fire Temple Heart Map Room 2: Garo's Mask
    OOT Fire Temple Heart Map Room 3: Deku Stick (MM)
    OOT Fire Temple Scarecrow Chest: Rupoor (OoT)
    OOT Fire Temple GS Scarecrow Wall: Green Rupee (MM)
    OOT Fire Temple GS Scarecrow Top: Large Magic Jar (MM)
    OOT Fire Temple Compass: Silver Rupee (Shadow Temple - Spikes)
    OOT Fire Temple Pot Ring 1: Small Magic Jar (MM)
    OOT Fire Temple Pot Ring 2: Rupoor (OoT)
    OOT Fire Temple Pot Ring 3: Rupoor (MM)
    OOT Fire Temple Pot Ring 4: Progressive Sword (MM)
    OOT Fire Temple Ring Jail: Rupoor (MM)
    OOT Fire Temple Pot Before Miniboss 1: Recovery Heart (MM)
    OOT Fire Temple Pot Before Miniboss 2: 10 Arrows (OoT)
    OOT Fire Temple Pot Before Miniboss 3: 30 Deku Seeds
    OOT Fire Temple Pot Before Miniboss 4: 10 Arrows (OoT)
    OOT Fire Temple Hammer: Green Rupee (MM)

  Water Temple (44):
    OOT Water Temple Boss HC: Rupoor (OoT)
    OOT Water Temple Boss: Twinmold's Remains
    OOT Water Temple Pot Main Room Near Block 1: Rupoor (MM)
    OOT Water Temple Pot Main Room Near Block 2: Green Rupee (MM)
    OOT Water Temple Pot Main Room Near Boss 1: Green Rupee (OoT)
    OOT Water Temple Pot Main Room Near Boss 2: Rupoor (MM)
    OOT Water Temple Bombable Chest: Large Magic Jar (MM)
    OOT Water Temple Pot Ruto Room 1: Large Magic Jar (MM)
    OOT Water Temple Pot Ruto Room 2: Green Rupee (MM)
    OOT Water Temple Map: Green Rupee (MM)
    OOT Water Temple Shell Chest: Gold Skulltula Token
    OOT Water Temple GS Center: Green Rupee (MM)
    OOT Water Temple Under Center: Green Rupee (MM)
    OOT Water Temple Compass: Green Rupee (OoT)
    OOT Water Temple Pot Compass Room 1: Blue Rupee (MM)
    OOT Water Temple Pot Compass Room 2: Rupoor (MM)
    OOT Water Temple Pot Compass Room 3: Green Rupee (MM)
    OOT Water Temple Dragon Chest: Soul of Guays (OoT)
    OOT Water Temple Corridor Chest: Eye Drops
    OOT Water Temple Pot Corridor 1: Green Rupee (MM)
    OOT Water Temple Pot Corridor 2: Rupoor (OoT)
    OOT Water Temple Pot Blocks Room 1: Green Rupee (OoT)
    OOT Water Temple Pot Blocks Room 2: Green Rupee (MM)
    OOT Water Temple GS Waterfalls: Green Rupee (OoT)
    OOT Water Temple Boss Key Chest: Green Rupee (MM)
    OOT Water Temple Pot Boss Key Room 1: Fairy (MM)
    OOT Water Temple Pot Boss Key Room 2: Gold Skulltula Token
    OOT Water Temple GS Large Pit: Green Rupee (MM)
    OOT Water Temple Pot Before Dark Link 1: Recovery Heart (MM)
    OOT Water Temple Pot Before Dark Link 2: Red Rupee (MM)
    OOT Water Temple Longshot: Green Rupee (MM)
    OOT Water Temple GS River: Stray Fairy (Stone Tower Temple)
    OOT Water Temple Pot River 1: Soul of Barinade
    OOT Water Temple Pot River 2: Green Rupee (MM)
    OOT Water Temple Heart 1: Recovery Heart (MM)
    OOT Water Temple Heart 2: 5 Deku Nuts (OoT)
    OOT Water Temple Heart 3: Recovery Heart (OoT)
    OOT Water Temple Heart 4: Green Rupee (MM)
    OOT Water Temple River Chest: 10 Arrows (OoT)
    OOT Water Temple GS Cage: Green Rupee (MM)
    OOT Water Temple Pot Skull Cage 1: Deku Shield
    OOT Water Temple Pot Skull Cage 2: Green Rupee (MM)
    OOT Water Temple Pot Skull Cage 3: Small Magic Jar (MM)
    OOT Water Temple Pot Skull Cage 4: Red Rupee (OoT)

  Spirit Temple (73):
    OOT Spirit Temple Boss HC: Green Rupee (MM)
    OOT Spirit Temple Boss: Fire Medallion
    OOT Spirit Temple Pot Lobby 1: Small Magic Jar (MM)
    OOT Spirit Temple Pot Lobby 2: 10 Deku Nuts (MM)
    OOT Spirit Temple Flying Pot Lobby 1: Rupoor (MM)
    OOT Spirit Temple Flying Pot Lobby 2: Blue Rupee (OoT)
    OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    OOT Spirit Temple Child First Chest: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Child After Bridge 1: Large Magic Jar (MM)
    OOT Spirit Temple Flying Pot Child After Bridge 2: Green Rupee (OoT)
    OOT Spirit Temple Pot Child Anubis Room 1: Recovery Heart (OoT)
    OOT Spirit Temple Pot Child Anubis Room 2: Green Rupee (OoT)
    OOT Spirit Temple Pot Child Anubis Room 3: Green Rupee (MM)
    OOT Spirit Temple Pot Child Anubis Room 4: Swamp Skulltula Token
    OOT Spirit Temple Child Second Chest: Green Rupee (OoT)
    OOT Spirit Temple SR Child 1: Green Rupee (MM)
    OOT Spirit Temple SR Child 2: Small Magic Jar (MM)
    OOT Spirit Temple SR Child 3: Gold Skulltula Token
    OOT Spirit Temple SR Child 4: 10 Arrows (MM)
    OOT Spirit Temple SR Child 5: Rupoor (MM)
    OOT Spirit Temple Child Climb 1: Owl Statue (Ikana Canyon)
    OOT Spirit Temple Child Climb 2: Green Rupee (OoT)
    OOT Spirit Temple GS Child Climb: 5 Bombchu (OoT)
    OOT Spirit Temple Pot Child Climb: Green Rupee (MM)
    OOT Spirit Temple Sun Block Room Torches: 10 Arrows (MM)
    OOT Spirit Temple SR Sun 1: Rupoor (MM)
    OOT Spirit Temple SR Sun 2: Rupoor (OoT)
    OOT Spirit Temple SR Sun 3: Green Rupee (MM)
    OOT Spirit Temple SR Sun 4: Green Rupee (OoT)
    OOT Spirit Temple SR Sun 5: Gold Rupee (OoT)
    OOT Spirit Temple GS Iron Knuckle: Blue Rupee (OoT)
    OOT Spirit Temple Pot Child Hand Stairway 1: Green Rupee (MM)
    OOT Spirit Temple Pot Child Hand Stairway 2: Green Rupee (MM)
    OOT Spirit Temple Silver Gauntlets: Large Magic Jar (MM)
    OOT Spirit Temple Adult Lullaby: Green Rupee (MM)
    OOT Spirit Temple GS Boulders: 5 Deku Nuts (OoT)
    OOT Spirit Temple Adult Silver Rupees: 10 Arrows (OoT)
    OOT Spirit Temple SR Boulders 1: Rupoor (MM)
    OOT Spirit Temple SR Boulders 2: Green Rupee (OoT)
    OOT Spirit Temple SR Boulders 3: Green Rupee (MM)
    OOT Spirit Temple SR Boulders 4: Green Rupee (MM)
    OOT Spirit Temple SR Boulders 5: Rupoor (OoT)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee (MM)
    OOT Spirit Temple Adult Suns on Wall 2: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 1: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Spirit Temple Flying Pot Adult Climb 2: Green Rupee (MM)
    OOT Spirit Temple Statue Base: Green Rupee (MM)
    OOT Spirit Temple GS Statue: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 1: Red Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 2: Green Rupee (MM)
    OOT Spirit Temple Pot Statue Room 3: Green Rupee (MM)
    OOT Spirit Temple Pot Statue Room 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Spirit Temple Pot Statue Room 5: Recovery Heart (OoT)
    OOT Spirit Temple Pot Statue Room 6: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Statue Room 1: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Statue Room 2: Fairy (OoT)
    OOT Spirit Temple Statue Hands: Stray Fairy (Woodfall Temple)
    OOT Spirit Temple Statue Upper Right: 1 Bombchu (MM)
    OOT Spirit Temple Pot Adult Upper: Green Rupee (MM)
    OOT Spirit Temple Adult Late Sun on Wall: 10 Arrows (MM)
    OOT Spirit Temple Adult Invisible 1: 5 Deku Seeds (OoT)
    OOT Spirit Temple Adult Invisible 2: Soul of Spikes
    OOT Spirit Temple Mirror Shield: Red Rupee (OoT)
    OOT Spirit Temple Adult Boss Key Chest: Silver Rupee (MM)
    OOT Spirit Temple Adult Topmost Sun on Wall: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 1: Rupoor (MM)
    OOT Spirit Temple Flying Pot Topmost 2: Progressive Goron Lullaby
    OOT Spirit Temple Flying Pot Topmost 3: Deku Stick (OoT)
    OOT Spirit Temple Flying Pot Topmost 4: Rupoor (OoT)
    OOT Spirit Temple Flying Pot Topmost 5: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 6: Small Magic Jar (OoT)
    OOT Spirit Temple Heart 1: Recovery Heart (OoT)
    OOT Spirit Temple Heart 2: Recovery Heart (MM)

  Shadow Temple (70):
    OOT Shadow Temple Boss HC: Green Rupee (MM)
    OOT Shadow Temple Boss: Light Medallion
    OOT Shadow Temple Map: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Hover Boots: Rupoor (MM)
    OOT Shadow Temple Pot Early Maze 1: 10 Arrows (MM)
    OOT Shadow Temple Pot Early Maze 2: Bomb (OoT)
    OOT Shadow Temple Pot Early Maze 3: Ocean Skulltula Token
    OOT Shadow Temple Pot Early Maze 4: Silver Rupee (Spirit Temple - Child)
    OOT Shadow Temple Pot Early Maze 5: Soul of Wizzrobes (MM)
    OOT Shadow Temple Pot Early Maze 6: Green Rupee (MM)
    OOT Shadow Temple Pot Map Room 1: Recovery Heart (OoT)
    OOT Shadow Temple Pot Map Room 2: Green Rupee (MM)
    OOT Shadow Temple Flying Pot Early Maze: Deku Shield
    OOT Shadow Temple Compass: Rupoor (OoT)
    OOT Shadow Temple SR Scythe 1: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 2: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 3: Stray Fairy (Stone Tower Temple)
    OOT Shadow Temple SR Scythe 4: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 5: Green Rupee (MM)
    OOT Shadow Temple Silver Rupees: Deku Stick (OoT)
    OOT Shadow Temple Spinning Blades Visible: Green Rupee (MM)
    OOT Shadow Temple Spinning Blades Invisible: Recovery Heart (MM)
    OOT Shadow Temple GS Invisible Scythe: Fairy (OoT)
    OOT Shadow Temple SR Pit 1: Recovery Heart (MM)
    OOT Shadow Temple SR Pit 2: Gold Skulltula Token
    OOT Shadow Temple SR Pit 3: Green Rupee (MM)
    OOT Shadow Temple SR Pit 4: Green Rupee (MM)
    OOT Shadow Temple SR Pit 5: Soul of Dodongos (OoT)
    OOT Shadow Temple Heart Scythe 1: Rupoor (MM)
    OOT Shadow Temple Heart Scythe 2: Green Rupee (MM)
    OOT Shadow Temple Falling Spikes Lower: Green Rupee (MM)
    OOT Shadow Temple Falling Spikes Upper 1: Recovery Heart (OoT)
    OOT Shadow Temple Falling Spikes Upper 2: Blue Rupee (OoT)
    OOT Shadow Temple GS Falling Spikes: Recovery Heart (MM)
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Recovery Heart (MM)
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Top 1: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Top 2: Green Rupee (MM)
    OOT Shadow Temple SR Spikes Back Left: Rupoor (OoT)
    OOT Shadow Temple SR Spikes Right: Recovery Heart (OoT)
    OOT Shadow Temple SR Spikes Center: Gold Skulltula Token
    OOT Shadow Temple SR Spikes Front Left: Green Rupee (MM)
    OOT Shadow Temple SR Spikes Midair: Large Magic Jar (MM)
    OOT Shadow Temple Invisible Spike Room: Small Magic Jar (MM)
    OOT Shadow Temple Skull: Progressive Sword (OoT)
    OOT Shadow Temple GS Skull Pot: Green Rupee (MM)
    OOT Shadow Temple Wind Room Hint: Green Rupee (MM)
    OOT Shadow Temple After Wind: Large Magic Jar (MM)
    OOT Shadow Temple After Wind Invisible: Green Rupee (MM)
    OOT Shadow Temple Pot After Wind 1: Green Rupee (MM)
    OOT Shadow Temple Pot After Wind 2: Green Rupee (MM)
    OOT Shadow Temple Flying Pot After Wind 1: Red Rupee (OoT)
    OOT Shadow Temple Flying Pot After Wind 2: Stray Fairy (Woodfall Temple)
    OOT Shadow Temple GS Near Boat: Fairy (OoT)
    OOT Shadow Temple Heart Shortcut 1: Green Rupee (MM)
    OOT Shadow Temple Heart Shortcut 2: Rupoor (OoT)
    OOT Shadow Temple Boss Key Room 1: Stray Fairy (Stone Tower Temple)
    OOT Shadow Temple Boss Key Room 2: Sonata of Awakening
    OOT Shadow Temple Invisible Floormaster: Bomb Bag (MM)
    OOT Shadow Temple GS Triple Skull Pot: Blue Rupee (MM)
    OOT Shadow Temple Pot Boss Key Room: Small Magic Jar (MM)
    OOT Shadow Temple Pot Invisible Floormaster Room 1: Large Magic Jar (MM)
    OOT Shadow Temple Pot Invisible Floormaster Room 2: Rupoor (MM)
    OOT Shadow Temple Pot Boat Before Bridge 1: Green Rupee (MM)
    OOT Shadow Temple Pot Boat Before Bridge 2: Recovery Heart (OoT)
    OOT Shadow Temple Pot Boat After Bridge 1: Lon Lon Milk (OoT)
    OOT Shadow Temple Pot Boat After Bridge 2: Green Rupee (OoT)
    OOT Shadow Temple Heart Pre-Boss 1: Soul of Skull Kids (OoT)
    OOT Shadow Temple Heart Pre-Boss 2: Swamp Skulltula Token
    OOT Shadow Temple Heart Pre-Boss 3: Green Rupee (MM)

  Bottom of the Well (63):
    OOT Bottom of the Well Coffin: Recovery Heart (OoT)
    OOT Bottom of the Well Compass: 5 Deku Nuts (OoT)
    OOT Bottom of the Well Under Debris: Swamp Skulltula Token
    OOT Bottom of the Well Back West: Stray Fairy (Woodfall Temple)
    OOT Bottom of the Well East: C-Down Button (MM)
    OOT Bottom of the Well Front West: Green Rupee (MM)
    OOT Bottom of the Well Underwater: Rupoor (MM)
    OOT Bottom of the Well East Cage: Green Rupee (MM)
    OOT Bottom of the Well Blood Chest: Green Rupee (OoT)
    OOT Bottom of the Well Underwater 2: Green Rupee (MM)
    OOT Bottom of the Well Map: Recovery Heart (OoT)
    OOT Bottom of the Well Pits: Fairy (MM)
    OOT Bottom of the Well Lens: 10 Arrows (OoT)
    OOT Bottom of the Well Lens Side Chest: Green Rupee (MM)
    OOT Bottom of the Well GS East Cage: Small Magic Jar (MM)
    OOT Bottom of the Well GS Inner West: Green Rupee (MM)
    OOT Bottom of the Well GS Inner East: Recovery Heart (OoT)
    OOT Bottom of the Well SR 1: Rupoor (MM)
    OOT Bottom of the Well SR 2: Soul of Deku Babas (MM)
    OOT Bottom of the Well SR 3: Green Rupee (MM)
    OOT Bottom of the Well SR 4: Green Rupee (MM)
    OOT Bottom of the Well SR 5: Blue Rupee (OoT)
    OOT Bottom of the Well Pot Main Roon 1: Green Rupee (OoT)
    OOT Bottom of the Well Pot Main Roon 2: Large Magic Jar (MM)
    OOT Bottom of the Well Pot Main Roon 3: Green Rupee (OoT)
    OOT Bottom of the Well Pot Main Roon 4: Green Rupee (MM)
    OOT Bottom of the Well Pot Main Roon 5: Fish (OoT)
    OOT Bottom of the Well Pot Main Roon Underwater: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 01: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 02: Green Rupee (OoT)
    OOT Bottom of the Well Pot Basement 03: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 04: Recovery Heart (OoT)
    OOT Bottom of the Well Pot Basement 05: 10 Arrows (MM)
    OOT Bottom of the Well Pot Basement 06: Keaton Mask (OoT)
    OOT Bottom of the Well Pot Basement 07: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 08: Heart Container (OoT)
    OOT Bottom of the Well Pot Basement 09: Red Rupee (MM)
    OOT Bottom of the Well Pot Basement 10: Green Rupee (OoT)
    OOT Bottom of the Well Pot Basement 11: Fairy (MM)
    OOT Bottom of the Well Pot Basement 12: Green Rupee (MM)
    OOT Bottom of the Well Pot Side Room: Green Rupee (MM)
    OOT Bottom of the Well Flying Pot 1: 20 Bombchu (OoT)
    OOT Bottom of the Well Flying Pot 2: Red Rupee (MM)
    OOT Bottom of the Well Flying Pot 3: Kafei's Mask
    OOT Bottom of the Well Grass 01: Green Rupee (MM)
    OOT Bottom of the Well Grass 02: Large Magic Jar (MM)
    OOT Bottom of the Well Grass 03: Rupoor (MM)
    OOT Bottom of the Well Grass 04: Ocean Skulltula Token
    OOT Bottom of the Well Grass 05: Green Rupee (MM)
    OOT Bottom of the Well Grass 06: Green Rupee (MM)
    OOT Bottom of the Well Grass 07: 5 Deku Seeds (OoT)
    OOT Bottom of the Well Grass 08: Large Magic Jar (MM)
    OOT Bottom of the Well Grass 09: Blue Rupee (OoT)
    OOT Bottom of the Well Grass 10: Recovery Heart (MM)
    OOT Bottom of the Well Grass 11: Green Rupee (MM)
    OOT Bottom of the Well Grass 12: Green Rupee (MM)
    OOT Bottom of the Well Heart 1: Rupoor (OoT)
    OOT Bottom of the Well Heart 2: Green Rupee (OoT)
    OOT Bottom of the Well Rupee 1: 5 Deku Nuts (OoT)
    OOT Bottom of the Well Rupee 2: Boss Key (Stone Tower Temple)
    OOT Bottom of the Well Rupee 3: Small Key (Gerudo's Training Ground)
    OOT Bottom of the Well Rupee 4: Green Rupee (MM)
    OOT Bottom of the Well Rupee 5: Recovery Heart (OoT)

  Ice Cavern (34):
    OOT Ice Cavern Rupee Ice: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Ice Cavern GS Scythe Room: Large Magic Jar (MM)
    OOT Ice Cavern SR Scythe Left: Green Rupee (MM)
    OOT Ice Cavern SR Scythe Center Left: Small Magic Jar (MM)
    OOT Ice Cavern SR Scythe Back: Green Rupee (MM)
    OOT Ice Cavern SR Scythe Center Right: Rupoor (MM)
    OOT Ice Cavern SR Scythe Midair: 5 Bombs (MM)
    OOT Ice Cavern Pot First Corridor 1: Soul of Keese (OoT)
    OOT Ice Cavern Pot First Corridor 2: Swamp Skulltula Token
    OOT Ice Cavern Pot Scythe Room 1: Swamp Skulltula Token
    OOT Ice Cavern Pot Scythe Room 2: Small Magic Jar (MM)
    OOT Ice Cavern Pot Scythe Room 3: Swamp Skulltula Token
    OOT Ice Cavern Flying Pot Scythe Room: 10 Arrows (OoT)
    OOT Ice Cavern Compass: Fairy (OoT)
    OOT Ice Cavern HP: Small Key (Fire Temple)
    OOT Ice Cavern GS HP Room: Green Rupee (MM)
    OOT Ice Cavern Map: Small Magic Jar (MM)
    OOT Ice Cavern Pot Map Room: Rupoor (OoT)
    OOT Ice Cavern Heart 1: 10 Arrows (MM)
    OOT Ice Cavern Heart 2: Green Rupee (OoT)
    OOT Ice Cavern Heart 3: Green Rupee (MM)
    OOT Ice Cavern GS Block Room: Small Key (Chest Game)
    OOT Ice Cavern SR Blocks Back Left: 5 Bombs (MM)
    OOT Ice Cavern SR Blocks Back Right: Rupoor (OoT)
    OOT Ice Cavern SR Blocks Center: Recovery Heart (OoT)
    OOT Ice Cavern SR Blocks Alcove: Rupoor (OoT)
    OOT Ice Cavern SR Blocks Front Left: Small Key (Bottom of the Well)
    OOT Ice Cavern Pot Red Ice 1: 10 Deku Nuts (OoT)
