Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    OOT Dodongo Cavern Pot Stairs Pot 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 3: Gold Skulltula Token
    OOT Dodongo Cavern Pot Stairs Pot 4: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Grass Lobby: Stray Fairy (Great Bay Temple)
    OOT Dodongo Cavern Compass Chest: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Large Magic Jar (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Grass Bomb Bag Room: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Pre-Miniboss: Rupoor (OoT)
    OOT Dodongo Cavern Heart Bomb Bag Room: Green Rupee (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Green Rupee (OoT)
    OOT Dodongo Cavern Heart Miniboss Upper 1: Green Rupee (MM)
    OOT Dodongo Cavern Heart Miniboss Upper 2: Rupoor (MM)
    OOT Dodongo Cavern Bomb Bag Chest: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Soul of Saria
    OOT Dodongo Cavern Pot Bomb Bag Room 2: 5 Arrows (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Stray Fairy (Great Bay Temple)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Small Key (Chest Game)
    OOT Dodongo Cavern Bridge Chest: Small Magic Jar (MM)
    OOT Dodongo Cavern GS Near Boss: Green Rupee (MM)
    OOT Dodongo Cavern Pot Skull 1: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Skull 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Skull 3: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Skull 4: Green Rupee (MM)
    OOT Dodongo Cavern Grass Pre-Boss: Green Rupee (MM)

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 2: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 3: Blue Rupee (MM)
    OOT Jabu-Jabu Boss Pot 4: 5 Deku Nuts (OoT)
    OOT Jabu-Jabu Boss Pot 5: Bolero of Fire
    OOT Jabu-Jabu Boss Pot 6: Green Rupee (MM)
    OOT Jabu-Jabu Boss Container: Large Magic Jar (MM)
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Jabu-Jabu Map Chest: Bottle of Milk (MM)
    OOT Jabu-Jabu Compass Chest: Rupoor (OoT)
    OOT Jabu-Jabu Boomerang Chest: Gold Skulltula Token
    OOT Jabu-Jabu GS Bottom Lower: Red Rupee (MM)
    OOT Jabu-Jabu GS Bottom Upper: Kafei's Mask
    OOT Jabu-Jabu GS Water Switch: Kamaro's Mask
    OOT Jabu-Jabu Scrub: Soul of Goron Child
    OOT Jabu-Jabu Pot Big Octo Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Big Octo Room 2: Fairy (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 3: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Rupoor (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 3: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Recovery Heart (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Swamp Skulltula Token
    OOT Jabu-Jabu Pot Alcove 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Jabu-Jabu Pot Alcove 2: Boss Key (Snowhead Temple)
    OOT Jabu-Jabu Pot Alcove 3: Rupoor (MM)
    OOT Jabu-Jabu GS Near Boss: Green Rupee (MM)

  Forest Temple (43):
    OOT Forest Temple Boss: Goht's Remains
    OOT Forest Temple Boss Container: Adult Fish (6 pounds)
    OOT Forest Temple Tree Small Key: Green Rupee (MM)
    OOT Forest Temple GS Entrance: Green Rupee (MM)
    OOT Forest Temple GS Main: Rupoor (OoT)
    OOT Forest Temple Pot Main Room 1: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 2: 30 Arrows (OoT)
    OOT Forest Temple Pot Main Room 3: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 4: Green Rupee (OoT)
    OOT Forest Temple Pot Main Room 5: Green Rupee (OoT)
    OOT Forest Temple Pot Main Room 6: Fairy (OoT)
    OOT Forest Temple Mini-Boss Key: Light Arrows (MM)
    OOT Forest Temple Pot Miniboss Lower 1: Recovery Heart (MM)
    OOT Forest Temple Pot Miniboss Lower 2: Green Rupee (MM)
    OOT Forest Temple GS Garden West: Green Rupee (OoT)
    OOT Forest Temple Heart Garden 1: Green Rupee (MM)
    OOT Forest Temple Heart Garden 2: Soul of Snappers (MM)
    OOT Forest Temple Floormaster: Blue Rupee (MM)
    OOT Forest Temple Map: Green Rupee (MM)
    OOT Forest Temple Garden: Stray Fairy (Snowhead Temple)
    OOT Forest Temple GS Garden East: Large Magic Jar (MM)
    OOT Forest Temple Well: Fairy (OoT)
    OOT Forest Temple Heart Well 1: Green Rupee (MM)
    OOT Forest Temple Heart Well 2: Green Rupee (OoT)
    OOT Forest Temple Maze: Green Rupee (MM)
    OOT Forest Temple Boss Key: Recovery Heart (OoT)
    OOT Forest Temple Poe Key: Swamp Skulltula Token
    OOT Forest Temple Bow: Large Magic Jar (MM)
    OOT Forest Temple Pot Miniboss Upper 1: Soul of Tailpasarans
    OOT Forest Temple Pot Miniboss Upper 2: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Upper 3: Fairy (OoT)
    OOT Forest Temple Pot Miniboss Upper 4: Rupoor (MM)
    OOT Forest Temple Compass: Red Rupee (OoT)
    OOT Forest Temple Pot Blue Poe 1: Green Rupee (OoT)
    OOT Forest Temple Pot Blue Poe 2: Green Rupee (MM)
    OOT Forest Temple Pot Blue Poe 3: Gold Skulltula Token
    OOT Forest Temple Pot Rotating Room 1: Green Rupee (MM)
    OOT Forest Temple Pot Rotating Room 2: Deku Stick (OoT)
    OOT Forest Temple Checkerboard: Rupoor (OoT)
    OOT Forest Temple Pot Green Poe Pot 1: Big Fairy (OoT)
    OOT Forest Temple Pot Green Poe Pot 2: Deku Stick (OoT)
    OOT Forest Temple Antichamber: Green Rupee (MM)
    OOT Forest Temple GS Antichamber: Green Rupee (MM)

  Fire Temple (45):
    OOT Fire Temple Boss Container: 5 Deku Nuts (OoT)
    OOT Fire Temple Boss: Spirit Medallion
    OOT Fire Temple Jail 1 Chest: Stray Fairy (Snowhead Temple)
    OOT Fire Temple Pot Pre-Boss Room 1: Silver Rupee (Bottom of the Well)
    OOT Fire Temple Pot Pre-Boss Room 2: Rupoor (MM)
    OOT Fire Temple Pot Pre-Boss Room 3: Gold Rupee (MM)
    OOT Fire Temple Pot Pre-Boss Room 4: 5 Bombs (OoT)
    OOT Fire Temple GS Hammer Statues: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Fire Temple Boss Key Side Chest: Large Magic Jar (MM)
    OOT Fire Temple Boss Key Chest: Green Rupee (MM)
    OOT Fire Temple Lava Room North Jail Chest: 10 Arrows (MM)
    OOT Fire Temple Lava Room South Jail Chest: Hero's Shield
    OOT Fire Temple GS Lava Side Room: Green Rupee (MM)
    OOT Fire Temple Pot Lava Room 1: Rupoor (OoT)
    OOT Fire Temple Pot Lava Room 2: Green Rupee (MM)
    OOT Fire Temple Pot Lava Room 3: Recovery Heart (OoT)
    OOT Fire Temple Heart Elevator 1: Green Rupee (OoT)
    OOT Fire Temple Heart Elevator 2: Green Rupee (OoT)
    OOT Fire Temple Heart Elevator 3: Green Rupee (MM)
    OOT Fire Temple Maze Chest: Rupoor (OoT)
    OOT Fire Temple Maze Jail Chest: Green Rupee (OoT)
    OOT Fire Temple GS Maze: Green Rupee (MM)
    OOT Fire Temple Map: Recovery Heart (MM)
    OOT Fire Temple Heart Ledge Above Main 1: 5 Deku Nuts (OoT)
    OOT Fire Temple Heart Ledge Above Main 2: Rupoor (MM)
    OOT Fire Temple Heart Ledge Above Main 3: Fairy (OoT)
    OOT Fire Temple Above Maze Chest: Large Magic Jar (MM)
    OOT Fire Temple Below Maze Chest: Empty Bottle (OoT)
    OOT Fire Temple Heart Map Room 1: Recovery Heart (OoT)
    OOT Fire Temple Heart Map Room 2: Green Rupee (OoT)
    OOT Fire Temple Heart Map Room 3: Green Rupee (MM)
    OOT Fire Temple Scarecrow Chest: Deku Stick (MM)
    OOT Fire Temple GS Scarecrow Wall: Green Rupee (MM)
    OOT Fire Temple GS Scarecrow Top: Large Magic Jar (OoT)
    OOT Fire Temple Compass: 5 Deku Seeds (OoT)
    OOT Fire Temple Pot Ring 1: Recovery Heart (MM)
    OOT Fire Temple Pot Ring 2: Recovery Heart (OoT)
    OOT Fire Temple Pot Ring 3: Large Magic Jar (MM)
    OOT Fire Temple Pot Ring 4: Recovery Heart (MM)
    OOT Fire Temple Ring Jail: Rupoor (MM)
    OOT Fire Temple Pot Before Miniboss 1: Green Rupee (OoT)
    OOT Fire Temple Pot Before Miniboss 2: Green Rupee (OoT)
    OOT Fire Temple Pot Before Miniboss 3: Green Rupee (MM)
    OOT Fire Temple Pot Before Miniboss 4: Green Rupee (MM)
    OOT Fire Temple Hammer: Gold Skulltula Token

  Water Temple (44):
    OOT Water Temple Boss HC: Green Rupee (MM)
    OOT Water Temple Boss: Forest Medallion
    OOT Water Temple Pot Main Room Near Block 1: Green Rupee (MM)
    OOT Water Temple Pot Main Room Near Block 2: Green Rupee (MM)
    OOT Water Temple Pot Main Room Near Boss 1: Green Rupee (OoT)
    OOT Water Temple Pot Main Room Near Boss 2: Large Magic Jar (MM)
    OOT Water Temple Bombable Chest: 10 Arrows (MM)
    OOT Water Temple Pot Ruto Room 1: Recovery Heart (OoT)
    OOT Water Temple Pot Ruto Room 2: Recovery Heart (MM)
    OOT Water Temple Map: Green Rupee (OoT)
    OOT Water Temple Shell Chest: Green Rupee (OoT)
    OOT Water Temple GS Center: Gold Skulltula Token
    OOT Water Temple Under Center: Soul of Freezards (MM)
    OOT Water Temple Compass: Green Rupee (OoT)
    OOT Water Temple Pot Compass Room 1: Green Rupee (MM)
    OOT Water Temple Pot Compass Room 2: Soul of Boes (MM)
    OOT Water Temple Pot Compass Room 3: Small Key (Shadow Temple)
    OOT Water Temple Dragon Chest: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Water Temple Corridor Chest: Rupoor (MM)
    OOT Water Temple Pot Corridor 1: Gold Skulltula Token
    OOT Water Temple Pot Corridor 2: Soul of Eyegores (MM)
    OOT Water Temple Pot Blocks Room 1: Stray Fairy (Stone Tower Temple)
    OOT Water Temple Pot Blocks Room 2: Bomb (OoT)
    OOT Water Temple GS Waterfalls: Green Potion (OoT)
    OOT Water Temple Boss Key Chest: Green Rupee (MM)
    OOT Water Temple Pot Boss Key Room 1: 5 Bombs (MM)
    OOT Water Temple Pot Boss Key Room 2: Small Magic Jar (MM)
    OOT Water Temple GS Large Pit: Green Rupee (MM)
    OOT Water Temple Pot Before Dark Link 1: 30 Deku Seeds
    OOT Water Temple Pot Before Dark Link 2: Postman's Hat
    OOT Water Temple Longshot: Bomb (OoT)
    OOT Water Temple GS River: Green Rupee (MM)
    OOT Water Temple Pot River 1: Large Magic Jar (MM)
    OOT Water Temple Pot River 2: 10 Arrows (MM)
    OOT Water Temple Heart 1: Blue Rupee (MM)
    OOT Water Temple Heart 2: Green Rupee (MM)
    OOT Water Temple Heart 3: Small Key (Gerudo's Training Ground)
    OOT Water Temple Heart 4: Blue Fire
    OOT Water Temple River Chest: Stray Fairy (Great Bay Temple)
    OOT Water Temple GS Cage: Green Rupee (OoT)
    OOT Water Temple Pot Skull Cage 1: Green Rupee (MM)
    OOT Water Temple Pot Skull Cage 2: Gerudo Mask
    OOT Water Temple Pot Skull Cage 3: Ocean Skulltula Token
    OOT Water Temple Pot Skull Cage 4: Green Rupee (OoT)

  Spirit Temple (75):
    OOT Spirit Temple Boss HC: Green Rupee (MM)
    OOT Spirit Temple Boss: Light Medallion
    OOT Spirit Temple Pot Lobby 1: Green Rupee (OoT)
    OOT Spirit Temple Pot Lobby 2: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Lobby 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Lobby 2: 10 Arrows (MM)
    OOT Spirit Temple GS Child Fence: Recovery Heart (OoT)
    OOT Spirit Temple Child First Chest: Ocean Skulltula Token
    OOT Spirit Temple Flying Pot Child After Bridge 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Child After Bridge 2: Green Rupee (MM)
    OOT Spirit Temple Pot Child Anubis Room 1: Recovery Heart (MM)
    OOT Spirit Temple Pot Child Anubis Room 2: Green Rupee (OoT)
    OOT Spirit Temple Pot Child Anubis Room 3: Green Rupee (MM)
    OOT Spirit Temple Pot Child Anubis Room 4: Soul of Odolwa (MM)
    OOT Spirit Temple Child Second Chest: Gerudo's Membership Card
    OOT Spirit Temple SR Child 1: Green Rupee (OoT)
    OOT Spirit Temple SR Child 2: Eyeball Frog
    OOT Spirit Temple SR Child 3: Child Fish (3 pounds)
    OOT Spirit Temple SR Child 4: Green Rupee (MM)
    OOT Spirit Temple SR Child 5: Green Rupee (OoT)
    OOT Spirit Temple Child Climb 1: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Child Climb 2: Green Rupee (MM)
    OOT Spirit Temple GS Child Climb: Rupoor (MM)
    OOT Spirit Temple Pot Child Climb: Blue Rupee (OoT)
    OOT Spirit Temple Sun Block Room Torches: Green Rupee (OoT)
    OOT Spirit Temple SR Sun 1: Green Rupee (MM)
    OOT Spirit Temple SR Sun 2: Recovery Heart (MM)
    OOT Spirit Temple SR Sun 3: Fairy Bow (OoT)
    OOT Spirit Temple SR Sun 4: Recovery Heart (OoT)
    OOT Spirit Temple SR Sun 5: 5 Deku Seeds (OoT)
    OOT Spirit Temple GS Iron Knuckle: Green Rupee (MM)
    OOT Spirit Temple Pot Child Hand Stairway 1: Green Rupee (MM)
    OOT Spirit Temple Pot Child Hand Stairway 2: Recovery Heart (MM)
    OOT Spirit Temple Silver Gauntlets: Green Rupee (OoT)
    OOT Spirit Temple Adult Lullaby: Small Magic Jar (OoT)
    OOT Spirit Temple GS Boulders: Green Rupee (MM)
    OOT Spirit Temple Adult Silver Rupees: Gold Skulltula Token
    OOT Spirit Temple Adult Silver Rupees Big Fairy: Green Rupee (MM)
    OOT Spirit Temple SR Boulders 1: Green Rupee (MM)
    OOT Spirit Temple SR Boulders 2: Large Magic Jar (MM)
    OOT Spirit Temple SR Boulders 3: Rupoor (OoT)
    OOT Spirit Temple SR Boulders 4: Song of Soaring
    OOT Spirit Temple SR Boulders 5: Green Rupee (OoT)
    OOT Spirit Temple Adult Suns on Wall 1: Fairy (OoT)
    OOT Spirit Temple Adult Suns on Wall 2: Rupoor (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 1: Red Rupee (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 2: Child Loach (16 pounds)
    OOT Spirit Temple Statue Base: Gold Skulltula Token
    OOT Spirit Temple GS Statue: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 1: Adult Fish (4 pounds)
    OOT Spirit Temple Pot Statue Room 2: 5 Bombs (OoT)
    OOT Spirit Temple Pot Statue Room 3: Small Magic Jar (OoT)
    OOT Spirit Temple Pot Statue Room 4: Ice Trap (OoT)
    OOT Spirit Temple Pot Statue Room 5: Green Rupee (MM)
    OOT Spirit Temple Pot Statue Room 6: Recovery Heart (OoT)
    OOT Spirit Temple Flying Pot Statue Room 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Statue Room 2: Recovery Heart (OoT)
    OOT Spirit Temple Statue Hands: Progressive Shield (MM)
    OOT Spirit Temple Statue Upper Right: Green Rupee (MM)
    OOT Spirit Temple Pot Adult Upper: Green Rupee (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Green Rupee (MM)
    OOT Spirit Temple Adult Invisible 1: Bunny Hood (OoT)
    OOT Spirit Temple Adult Invisible 2: Sun's Song (MM)
    OOT Spirit Temple Adult Sunlight Big Fairy: Rupoor (MM)
    OOT Spirit Temple Mirror Shield: Green Rupee (MM)
    OOT Spirit Temple Adult Boss Key Chest: Soul of Eenoes (MM)
    OOT Spirit Temple Adult Topmost Sun on Wall: 30 Arrows (OoT)
    OOT Spirit Temple Flying Pot Topmost 1: Rupoor (OoT)
    OOT Spirit Temple Flying Pot Topmost 2: Recovery Heart (MM)
    OOT Spirit Temple Flying Pot Topmost 3: Red Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 4: Recovery Heart (OoT)
    OOT Spirit Temple Flying Pot Topmost 5: Blue Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 6: Green Rupee (OoT)
    OOT Spirit Temple Heart 1: Green Rupee (MM)
    OOT Spirit Temple Heart 2: 5 Bombs (OoT)

  Shadow Temple (73):
    OOT Shadow Temple Boss HC: Rupoor (MM)
    OOT Shadow Temple Boss: Odolwa's Remains
    OOT Shadow Temple Map: Rupoor (MM)
    OOT Shadow Temple Hover Boots: Red Potion (MM)
    OOT Shadow Temple Pot Early Maze 1: Green Rupee (MM)
    OOT Shadow Temple Pot Early Maze 2: Rupoor (MM)
    OOT Shadow Temple Pot Early Maze 3: Green Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 4: Gold Skulltula Token
    OOT Shadow Temple Pot Early Maze 5: Ocean Skulltula Token
    OOT Shadow Temple Pot Early Maze 6: Rupoor (OoT)
    OOT Shadow Temple Pot Map Room 1: Rupoor (OoT)
    OOT Shadow Temple Pot Map Room 2: Green Rupee (MM)
    OOT Shadow Temple Flying Pot Early Maze: Blue Rupee (OoT)
    OOT Shadow Temple Compass: Green Rupee (MM)
    OOT Shadow Temple Beamos Big Fairy: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 1: Small Key (Shadow Temple)
    OOT Shadow Temple SR Scythe 2: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 3: Green Rupee (OoT)
    OOT Shadow Temple SR Scythe 4: 5 Arrows (OoT)
    OOT Shadow Temple SR Scythe 5: 30 Arrows (OoT)
    OOT Shadow Temple Silver Rupees: Soul of Skullfish (MM)
    OOT Shadow Temple Spinning Blades Visible: Red Rupee (MM)
    OOT Shadow Temple Spinning Blades Invisible: 30 Arrows (MM)
    OOT Shadow Temple GS Invisible Scythe: Blue Rupee (OoT)
    OOT Shadow Temple SR Pit 1: Small Magic Jar (MM)
    OOT Shadow Temple SR Pit 2: Rupoor (MM)
    OOT Shadow Temple SR Pit 3: 10 Arrows (MM)
    OOT Shadow Temple SR Pit 4: Rupoor (OoT)
    OOT Shadow Temple SR Pit 5: Green Rupee (OoT)
    OOT Shadow Temple Stalfos Big Fairy: Small Key (Gerudo's Fortress)
    OOT Shadow Temple Heart Scythe 1: Green Rupee (MM)
    OOT Shadow Temple Heart Scythe 2: Rupoor (MM)
    OOT Shadow Temple Falling Spikes Lower: Large Magic Jar (OoT)
    OOT Shadow Temple Falling Spikes Upper 1: Recovery Heart (OoT)
    OOT Shadow Temple Falling Spikes Upper 2: Green Rupee (MM)
    OOT Shadow Temple GS Falling Spikes: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Stray Fairy (Stone Tower Temple)
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Top 1: 30 Arrows (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 2: Green Rupee (OoT)
    OOT Shadow Temple SR Spikes Back Left: Large Magic Jar (MM)
    OOT Shadow Temple SR Spikes Right: Green Rupee (MM)
    OOT Shadow Temple SR Spikes Center: 5 Deku Seeds (OoT)
    OOT Shadow Temple SR Spikes Front Left: 10 Bombs (MM)
    OOT Shadow Temple SR Spikes Midair: Recovery Heart (MM)
    OOT Shadow Temple Invisible Spike Room: Fairy (OoT)
    OOT Shadow Temple Skull: Stray Fairy (Great Bay Temple)
    OOT Shadow Temple GS Skull Pot: Owl Statue (Ikana Canyon)
    OOT Shadow Temple Wind Room Hint: Green Rupee (MM)
    OOT Shadow Temple After Wind: Boss Key (Fire Temple)
    OOT Shadow Temple After Wind Invisible: 10 Arrows (OoT)
    OOT Shadow Temple Pot After Wind 1: Green Rupee (MM)
    OOT Shadow Temple Pot After Wind 2: Soul of Dead Hands
    OOT Shadow Temple Flying Pot After Wind 1: Green Rupee (OoT)
    OOT Shadow Temple Flying Pot After Wind 2: 20 Bombchu (OoT)
    OOT Shadow Temple Big Fairy After Wind: Ice Trap (OoT)
    OOT Shadow Temple GS Near Boat: Green Rupee (MM)
    OOT Shadow Temple Heart Shortcut 1: Soul of Bubbles (OoT)
    OOT Shadow Temple Heart Shortcut 2: Green Rupee (MM)
    OOT Shadow Temple Boss Key Room 1: Blue Rupee (MM)
    OOT Shadow Temple Boss Key Room 2: Ocean Skulltula Token
    OOT Shadow Temple Invisible Floormaster: Green Rupee (OoT)
    OOT Shadow Temple GS Triple Skull Pot: Rupoor (OoT)
    OOT Shadow Temple Pot Boss Key Room: Green Rupee (MM)
    OOT Shadow Temple Pot Invisible Floormaster Room 1: Green Rupee (MM)
    OOT Shadow Temple Pot Invisible Floormaster Room 2: Rupoor (MM)
    OOT Shadow Temple Pot Boat Before Bridge 1: Mask of Scents
    OOT Shadow Temple Pot Boat Before Bridge 2: Green Rupee (MM)
    OOT Shadow Temple Pot Boat After Bridge 1: Soul of Volvagia
    OOT Shadow Temple Pot Boat After Bridge 2: Stray Fairy (Clock Town)
    OOT Shadow Temple Heart Pre-Boss 1: Recovery Heart (MM)
    OOT Shadow Temple Heart Pre-Boss 2: Green Rupee (MM)
    OOT Shadow Temple Heart Pre-Boss 3: Green Rupee (MM)

  Bottom of the Well (64):
    OOT Bottom of the Well Coffin: Ocean Skulltula Token
    OOT Bottom of the Well Compass: Pictograph Box
    OOT Bottom of the Well Under Debris: Green Rupee (OoT)
    OOT Bottom of the Well Back West: Green Rupee (MM)
    OOT Bottom of the Well East: Green Rupee (MM)
    OOT Bottom of the Well Front West: Rupoor (MM)
    OOT Bottom of the Well Underwater: Green Rupee (MM)
    OOT Bottom of the Well East Cage: Gold Skulltula Token
    OOT Bottom of the Well Blood Chest: 30 Deku Seeds
    OOT Bottom of the Well Underwater 2: Rupoor (OoT)
    OOT Bottom of the Well Map: Soul of Like Likes (OoT)
    OOT Bottom of the Well Pits: Recovery Heart (OoT)
    OOT Bottom of the Well Lens: Silver Rupee (Ice Cavern - Block)
    OOT Bottom of the Well Lens Side Chest: Green Rupee (MM)
    OOT Bottom of the Well GS East Cage: Green Rupee (MM)
    OOT Bottom of the Well GS Inner West: Recovery Heart (OoT)
    OOT Bottom of the Well GS Inner East: Green Rupee (MM)
    OOT Bottom of the Well SR 1: Gold Skulltula Token
    OOT Bottom of the Well SR 2: Green Rupee (MM)
    OOT Bottom of the Well SR 3: Green Rupee (OoT)
    OOT Bottom of the Well SR 4: Fairy (OoT)
    OOT Bottom of the Well SR 5: Stray Fairy (Woodfall Temple)
    OOT Bottom of the Well Pot Main Roon 1: Green Rupee (OoT)
    OOT Bottom of the Well Pot Main Roon 2: Blue Rupee (MM)
    OOT Bottom of the Well Pot Main Roon 3: Gold Skulltula Token
    OOT Bottom of the Well Pot Main Roon 4: Gold Skulltula Token
    OOT Bottom of the Well Pot Main Roon 5: Bomb (OoT)
    OOT Bottom of the Well Pot Main Roon Underwater: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 01: Rupoor (MM)
    OOT Bottom of the Well Pot Basement 02: Rupoor (MM)
    OOT Bottom of the Well Pot Basement 03: Recovery Heart (MM)
    OOT Bottom of the Well Pot Basement 04: Rupoor (OoT)
    OOT Bottom of the Well Pot Basement 05: Pocket Cucco
    OOT Bottom of the Well Pot Basement 06: Recovery Heart (OoT)
    OOT Bottom of the Well Pot Basement 07: Ocean Skulltula Token
    OOT Bottom of the Well Pot Basement 08: Rupoor (MM)
    OOT Bottom of the Well Pot Basement 09: Rupoor (MM)
